policy_id,cust_id,dop,fuel,segment,premium,bodyinjury,personalinjury,propertydamage,collision,comprehensive
12345,400,2018-01-16,CNG,A,958,0,0,0,1,1
12346,401,2018-04-01,CNG,A,1272,1,0,0,0,1
12347,402,2018-07-01,CNG,A,2150,0,1,1,1,0
12348,403,2018-07-01,CNG,A,2123,1,0,1,1,1
12349,404,2018-01-01,CNG,A,1110,1,1,1,1,1
12350,405,2018-01-22,CNG,A,1571,0,0,1,0,0
12351,406,2018-01-19,CNG,A,1030,1,1,1,1,0
12352,407,2018-01-23,CNG,A,1732,1,1,1,0,0
12353,408,2018-01-01,CNG,A,2175,0,0,1,0,1
12354,409,2018-01-20,CNG,A,1725,0,0,0,1,0
12355,410,2018-01-28,CNG,A,1805,0,1,0,1,0
12356,411,2018-01-17,CNG,A,1552,1,1,0,0,1
12357,412,2018-01-29,CNG,A,1888,0,1,1,1,1
12358,413,2018-01-18,CNG,A,1355,1,0,0,1,0
12359,414,2018-01-19,CNG,A,2356,0,0,0,0,1
12360,415,2018-06-01,CNG,A,2102,1,0,0,1,0
12361,416,2018-01-27,CNG,A,1258,1,1,1,1,1
12362,417,2018-01-21,CNG,A,2326,0,1,0,1,1
420,418,2018-01-24,CNG,A,584,1,1,1,1,0
12364,419,2018-08-01,CNG,A,2397,1,1,1,0,0
12365,420,2018-01-23,CNG,A,1493,1,0,0,0,0
12366,420,2018-02-01,CNG,A,661,0,1,1,0,0
12367,420,2018-03-01,CNG,A,685,1,1,0,1,0
12368,420,2018-08-01,CNG,A,1006,1,1,1,1,1
12369,420,2018-01-16,CNG,A,1160,1,0,0,1,1
12370,420,2018-01-25,CNG,A,1602,0,0,0,1,1
12371,420,2018-01-25,CNG,A,2355,0,1,1,1,1
12372,420,2018-05-01,CNG,A,1921,1,1,1,0,1
12373,420,2018-01-01,CNG,A,2200,0,1,0,1,1
12374,420,2018-01-27,CNG,A,2357,0,1,1,1,1
12375,420,2018-01-22,CNG,A,1047,0,1,0,1,0
840,420,2018-04-01,CNG,A,2089,0,1,0,1,0
12377,420,2018-01-15,CNG,A,1780,0,0,0,1,1
12378,420,2018-01-26,CNG,A,1035,1,0,1,0,0
12379,420,2018-01-29,CNG,A,526,1,1,1,0,1
12380,420,2018-01-20,CNG,A,1827,0,0,1,1,0
12381,420,2018-01-24,CNG,A,2003,1,1,0,1,0
12382,420,2018-08-01,CNG,A,1960,0,1,1,1,1
12383,420,2018-03-01,CNG,A,1197,0,1,0,1,0
12384,420,2018-01-01,CNG,A,614,0,1,0,0,1
12385,420,2018-09-01,CNG,A,568,1,1,1,0,0
12386,420,2018-12-01,CNG,A,2149,1,0,1,1,1
12387,420,2018-01-27,CNG,A,1797,1,0,1,0,1
12388,420,2018-01-14,CNG,A,1246,1,0,0,0,0
12389,420,2018-01-24,CNG,A,1295,1,1,0,0,0
12390,420,2018-01-01,CNG,A,642,0,0,1,0,1
12391,420,2018-06-01,CNG,A,1979,1,1,1,1,1
12392,420,2018-01-13,CNG,A,2327,0,0,1,1,1
12393,420,2018-05-01,CNG,A,1025,1,0,0,0,1
12394,420,2018-01-23,CNG,A,529,0,0,0,0,1
12395,420,2018-01-16,CNG,A,2072,0,0,1,0,0
12396,420,2018-01-18,CNG,A,2103,0,0,0,1,0
12397,420,2018-01-15,CNG,A,1929,0,1,0,0,1
12398,420,2018-01-13,CNG,A,2143,1,0,1,1,1
12399,420,2018-11-01,CNG,A,2132,0,0,0,1,0
12400,420,2018-01-13,CNG,A,1459,1,0,0,0,0
